OrderID,OrderDate,CustomerID,StoreID,TotalAmount,PaymentMethod
1013,2024-07-30,54,13,8324.46,PayPal
1014,2024-10-09,744,23,9219.01,Debit Card
1015,2025-05-24,440,21,1748.1,Credit Card
1016,2025-01-11,721,4,4505.4,Credit Card
1017,2025-01-15,219,16,11323.69,Credit Card
1018,2025-01-05,136,19,1016.23,Debit Card
1019,2024-08-24,532,22,2948.44,Bank Transfer
1020,2024-02-17,10,1,8659.86,PayPal
1021,2025-05-27,837,4,8521.25,Bank Transfer
1022,2025-06-10,711,5,8381.75,Bank Transfer
1023,2025-04-27,73,8,6685.61,Bank Transfer
1024,2025-07-04,92,24,7982.36,Credit Card
1025,2024-05-20,106,11,11407.06,PayPal
1026,2024-11-02,903,10,10959.67,Debit Card
1027,2023-03-04,392,25,3466.12,Debit Card
1028,2025-07-16,657,22,14804.19,Debit Card
1029,2024-10-30,71,17,6234.11,Cash
1030,2024-12-09,9,20,5777.7,Debit Card
1031,2025-06-25,451,12,4977.63,Debit Card
1032,2024-02-05,644,24,8749.02,Debit Card
1033,2024-12-03,942,14,7352.52,Cash
1034,2023-10-28,704,15,4547.91,Debit Card
1035,2023-09-02,89,4,2194.61,Debit Card
1036,2024-11-03,771,4,8767.99,Cash
1037,2023-10-07,748,13,554.02,PayPal
1038,2024-10-24,987,14,4670.53,PayPal
1039,2025-06-22,811,5,2939.13,Debit Card
1040,2024-08-14,284,21,10711.91,Credit Card
1041,2025-03-25,255,18,9039.43,Cash
1042,2025-05-31,615,24,3506.59,Cash
1043,2023-09-07,292,25,2941.33,Credit Card
1044,2025-06-21,869,22,5429.64,PayPal
1045,2022-10-17,211,17,10782.95,Cash
1046,2022-12-09,522,7,5543.37,Bank Transfer
1047,2023-04-01,303,21,7288.96,Credit Card
1048,2025-01-13,803,8,8963.11,Bank Transfer
1049,2024-02-17,396,4,5558.4,Debit Card
1050,2024-07-15,512,21,2836.73,Cash
1051,2023-12-10,73,17,1219.0,Credit Card
1052,2025-07-15,370,11,2989.6,Debit Card
1053,2024-03-07,397,19,6906.0,Bank Transfer
1054,2025-06-03,375,18,7712.17,Debit Card
1055,2024-11-19,782,16,6498.47,Credit Card
1056,2024-01-12,18,19,4526.93,Credit Card
1057,2024-09-28,15,9,8113.2,Debit Card
1058,2025-06-27,41,2,9351.04,Bank Transfer
1059,2024-08-14,519,10,10875.53,Cash
1060,2025-06-27,786,14,5173.15,Bank Transfer
1061,2023-06-22,719,13,4651.85,Credit Card
1062,2024-01-01,656,18,2743.21,Cash
1063,2025-06-27,631,5,4634.93,PayPal
1064,2025-05-26,86,10,4629.74,Credit Card
1065,2025-04-16,524,7,14074.39,Debit Card
1066,2025-02-20,550,11,3120.64,Bank Transfer
1067,2023-06-07,601,21,12145.47,Credit Card
1068,2024-09-18,318,23,6900.53,Bank Transfer
1069,2023-12-04,748,8,932.4,Credit Card
1070,2024-11-13,251,3,1408.4,Bank Transfer
1071,2025-06-14,119,15,8674.34,Cash
1072,2024-08-31,624,2,6248.18,PayPal
1073,2025-02-26,683,24,4565.64,Debit Card
1074,2025-04-30,123,1,8232.48,Debit Card
1075,2024-11-14,719,1,1573.32,Debit Card
1076,2024-09-13,509,12,9972.29,Cash
1077,2025-07-15,530,24,8765.31,PayPal
1078,2024-05-02,171,12,8191.91,Debit Card
1079,2022-08-27,768,25,10131.83,PayPal
1080,2024-10-24,751,4,8751.12,Credit Card
1081,2024-03-12,344,14,7723.44,PayPal
1082,2023-10-20,537,3,5102.33,PayPal
1083,2025-06-29,730,19,1274.96,Credit Card
1084,2024-07-12,509,15,5346.18,Cash
1085,2023-12-29,369,2,2851.99,Bank Transfer
1086,2023-07-23,880,19,9698.96,Debit Card
1087,2025-06-05,377,6,7065.96,PayPal
1088,2024-02-03,792,4,10886.22,Cash
1089,2023-03-16,691,24,7033.82,Credit Card
1090,2024-09-05,234,24,3032.37,Cash
1091,2023-12-26,3,2,10390.71,Credit Card
1092,2025-03-16,251,2,1845.85,Bank Transfer
1093,2024-12-09,373,13,8922.14,Debit Card
1094,2025-03-09,184,2,7849.89,Cash
1095,2023-09-09,823,23,12882.82,Bank Transfer
1096,2024-05-07,230,11,8125.54,Debit Card
1097,2024-12-04,427,24,1367.65,PayPal
1098,2025-06-29,278,3,7307.81,Cash
1099,2024-01-29,382,4,6117.62,Cash
1100,2023-12-24,690,2,8750.56,Debit Card
1101,2025-03-07,229,17,4629.74,Credit Card
1102,2025-04-30,977,13,5116.46,Credit Card
1103,2025-06-09,899,15,6067.49,PayPal
1104,2024-08-03,793,10,3038.87,PayPal
1105,2023-02-17,89,18,11613.22,Bank Transfer
1106,2023-10-25,9,12,13380.09,Debit Card
1107,2023-11-02,299,19,4154.62,PayPal
1108,2023-10-16,758,20,897.83,Debit Card
1109,2023-01-17,476,12,9953.44,Cash
1110,2023-08-16,996,16,4885.22,Debit Card
1111,2024-09-21,751,18,915.06,Debit Card
1112,2024-10-28,155,1,5467.17,Bank Transfer
1113,2023-11-26,25,8,5533.95,Cash
1114,2023-05-28,355,21,9974.21,Credit Card
1115,2025-05-04,974,11,3875.09,Credit Card
1116,2025-03-23,778,22,2455.88,Bank Transfer
1117,2024-10-16,870,24,6532.68,PayPal
1118,2025-04-12,107,7,6225.99,Cash
1119,2025-06-15,244,14,8464.55,Bank Transfer
1120,2023-09-22,985,2,6565.78,Debit Card
1121,2025-05-20,729,9,4148.79,Credit Card
1122,2025-01-15,45,8,3018.4,Cash
1123,2025-06-06,423,23,12934.03,PayPal
1124,2023-08-12,470,24,15233.63,Credit Card
1125,2024-05-28,595,4,18876.28,Cash
1126,2024-12-14,137,21,8395.53,Bank Transfer
1127,2024-06-10,77,19,5199.67,Cash
1128,2023-11-04,64,14,1573.08,Debit Card
1129,2025-04-16,243,10,8677.75,PayPal
1130,2025-02-16,872,11,2642.54,Bank Transfer
1131,2024-10-16,718,24,2437.8,PayPal
1132,2024-07-03,326,15,4581.62,PayPal
1133,2023-05-25,240,3,4060.64,Debit Card
1134,2025-07-13,140,25,1371.96,Cash
1135,2023-09-29,112,5,12676.01,Credit Card
1136,2024-08-03,169,15,474.52,Bank Transfer
1137,2024-12-20,322,14,8652.11,Credit Card
1138,2023-11-25,549,12,7447.87,Debit Card
1139,2024-07-26,463,10,1084.02,Bank Transfer
1140,2025-02-19,272,4,13707.82,Credit Card
1141,2024-12-17,162,22,1353.44,PayPal
1142,2025-01-22,847,23,7277.98,Cash
1143,2025-03-06,42,7,13467.15,PayPal
1144,2025-06-14,152,3,2798.44,Debit Card
1145,2025-06-20,992,12,3452.17,Bank Transfer
1146,2025-02-05,526,2,4671.48,PayPal
1147,2024-11-20,267,6,8617.25,Credit Card
1148,2024-12-31,975,13,1253.16,Bank Transfer
1149,2023-07-17,570,24,1242.29,Cash
1150,2025-03-03,256,4,2344.25,Bank Transfer
1151,2025-06-07,105,5,9895.41,Credit Card
1152,2025-07-18,13,2,9635.4,Debit Card
1153,2025-02-08,134,7,12945.5,Bank Transfer
1154,2024-03-03,382,22,1962.87,Credit Card
1155,2025-01-25,597,19,2097.61,PayPal
1156,2023-09-09,940,3,1431.0,Credit Card
1157,2024-02-04,67,7,3748.45,Bank Transfer
1158,2025-05-25,829,5,7876.63,Credit Card
1159,2025-06-30,927,11,2706.01,Credit Card
1160,2025-06-29,44,15,11273.31,Credit Card
1161,2025-02-09,173,19,9262.02,Bank Transfer
1162,2025-07-19,842,24,5363.75,Bank Transfer
1163,2024-09-20,509,1,4314.02,Bank Transfer
1164,2024-09-10,700,14,1843.98,Debit Card
1165,2025-01-24,363,7,136.44,Debit Card
1166,2025-05-16,282,9,8802.34,Bank Transfer
1167,2024-01-09,905,5,1655.11,Credit Card
1168,2025-05-08,629,20,3480.49,Cash
1169,2025-07-12,252,21,12488.41,PayPal
1170,2025-07-18,511,14,6139.92,Cash
1171,2025-03-15,491,2,10421.18,Credit Card
1172,2025-04-21,287,13,6573.54,Debit Card
1173,2025-01-18,430,7,3109.81,Cash
1174,2023-09-08,256,21,7245.08,Cash
1175,2025-06-08,814,1,9495.12,Bank Transfer
1176,2025-03-09,801,23,1893.85,PayPal
1177,2024-08-01,492,18,9265.47,Bank Transfer
1178,2025-07-10,353,19,620.29,Cash
1179,2025-03-19,330,13,7408.64,PayPal
1180,2024-10-14,185,1,15338.44,PayPal
1181,2025-06-27,612,8,6963.92,Credit Card
1182,2024-07-10,918,25,15204.88,PayPal
1183,2025-06-04,60,16,4004.43,Cash
1184,2024-10-17,367,25,3107.35,Cash
1185,2025-07-09,239,6,262.29,Credit Card
1186,2024-01-28,254,22,4442.66,Debit Card
1187,2024-12-05,273,18,9114.19,Credit Card
1188,2023-04-10,783,8,4133.82,Cash
1189,2025-06-01,867,13,9693.94,PayPal
1190,2024-08-30,958,6,1421.6,Debit Card
1191,2025-06-15,243,19,2456.99,PayPal
1192,2025-07-03,826,24,2468.96,PayPal
1193,2024-10-14,936,19,8808.98,Credit Card
1194,2025-06-23,721,23,6170.81,PayPal
1195,2024-07-02,971,19,12973.73,Cash
1196,2025-06-06,146,19,1320.63,Debit Card
1197,2025-01-22,857,16,8160.25,Cash
1198,2024-04-24,317,6,9392.25,Bank Transfer
1199,2025-02-12,39,3,9665.53,Credit Card
1200,2025-06-07,239,20,9252.52,Debit Card
1201,2023-11-07,21,17,7093.57,Bank Transfer
1202,2025-05-11,1,11,3850.44,Cash
1203,2025-07-13,207,5,9993.49,PayPal
1204,2023-09-15,735,6,5137.4,PayPal
1205,2024-11-02,61,1,2827.75,Debit Card
1206,2024-04-19,601,23,9737.52,Debit Card
1207,2024-09-28,793,4,13218.4,Cash
1208,2024-09-17,882,12,266.69,Credit Card
1209,2024-02-02,383,23,3441.1,Bank Transfer
1210,2024-02-17,601,4,1814.2,PayPal
1211,2025-07-05,310,11,1109.07,Debit Card
1212,2024-12-07,1000,6,1837.77,Bank Transfer
1213,2025-02-17,811,21,10080.13,Bank Transfer
1214,2025-07-02,665,11,2236.76,Debit Card
1215,2024-09-20,725,18,9785.19,Cash
1216,2024-09-07,806,12,7999.05,Debit Card
1217,2024-08-16,682,19,5447.73,Debit Card
1218,2024-05-23,388,10,2888.82,PayPal
1219,2025-07-04,131,6,4369.46,Credit Card
1220,2024-12-31,972,23,2138.31,Cash
1221,2025-04-30,401,25,6788.64,Cash
1222,2025-07-07,34,6,2550.55,Cash
1223,2024-10-01,326,20,3342.72,Debit Card
1224,2025-06-02,655,19,5679.75,Credit Card
1225,2024-09-18,960,16,3484.76,Debit Card
1226,2024-06-23,340,24,9230.56,Credit Card
1227,2025-03-27,244,12,3620.56,PayPal
1228,2025-05-24,172,21,3594.12,Credit Card
1229,2025-06-24,842,23,1901.96,PayPal
1230,2023-12-01,458,1,8514.37,PayPal
1231,2025-03-13,215,8,5717.47,Credit Card
1232,2024-09-01,359,9,1015.39,Credit Card
1233,2023-04-17,738,1,7823.39,Credit Card
1234,2024-03-29,396,15,9748.68,Bank Transfer
1235,2024-08-01,993,6,2984.46,Bank Transfer
1236,2024-03-16,505,13,13313.07,PayPal
1237,2025-04-24,560,13,1670.64,Credit Card
1238,2025-05-18,849,16,4249.6,Cash
1239,2024-11-16,667,25,10636.98,Debit Card
1240,2023-03-17,167,15,6888.75,Credit Card
1241,2024-07-31,819,2,2057.56,PayPal
1242,2023-07-07,21,11,2654.04,PayPal
1243,2025-07-18,975,4,293.37,Credit Card
1244,2023-09-04,351,6,5048.92,Bank Transfer
1245,2025-03-06,165,24,5421.22,Credit Card
1246,2023-09-27,561,3,2799.93,PayPal
1247,2024-11-03,609,20,2546.7,Bank Transfer
1248,2024-11-03,722,1,14416.44,Bank Transfer
1249,2025-02-21,966,21,7494.69,Debit Card
1250,2025-02-18,622,14,4409.9,Debit Card
1251,2025-01-14,55,4,6438.17,PayPal
1252,2023-11-09,211,7,1183.58,Bank Transfer
1253,2025-06-27,714,18,9464.6,Cash
1254,2025-01-16,272,22,3279.04,PayPal
1255,2023-05-25,305,8,1060.57,Credit Card
1256,2024-10-11,51,13,7192.95,Cash
1257,2023-12-30,563,16,6573.76,Debit Card
1258,2024-10-18,56,12,8148.15,Credit Card
1259,2024-12-24,438,3,12541.28,PayPal
1260,2024-01-14,844,22,13895.86,Cash
1261,2025-02-18,492,7,6258.43,Credit Card
1262,2024-11-13,27,7,498.62,Debit Card
1263,2024-02-21,654,10,1373.48,Credit Card
1264,2022-12-31,485,4,148.05,PayPal
1265,2024-03-31,804,13,7938.36,Bank Transfer
1266,2023-10-29,501,22,5870.24,PayPal
1267,2023-12-04,94,21,1088.13,Cash
1268,2024-04-17,397,6,9772.79,PayPal
1269,2024-07-29,907,13,2914.45,PayPal
1270,2025-06-24,192,15,8479.47,Credit Card
1271,2024-02-09,270,15,764.49,Bank Transfer
1272,2025-04-06,270,8,10831.35,PayPal
1273,2024-03-04,578,2,3349.68,Debit Card
1274,2024-09-06,771,23,11754.47,Credit Card
1275,2025-03-11,88,22,11560.28,PayPal
1276,2025-06-18,828,18,1865.24,Bank Transfer
1277,2025-06-11,995,25,8921.43,Cash
1278,2025-07-18,233,18,4627.18,Credit Card
1279,2024-11-30,861,13,739.94,Cash
1280,2024-12-28,429,18,5337.74,Bank Transfer
1281,2024-02-20,587,8,8577.96,Bank Transfer
1282,2024-03-29,307,3,5691.55,Bank Transfer
1283,2023-03-23,925,23,12993.42,Credit Card
1284,2024-12-09,515,19,2505.27,Cash
1285,2025-07-03,820,19,5069.55,Cash
1286,2024-07-06,151,4,8124.18,Bank Transfer
1287,2025-02-24,178,6,7717.56,Debit Card
1288,2025-07-02,828,7,4517.37,Debit Card
1289,2025-06-24,44,14,759.83,Credit Card
1290,2024-04-15,700,14,17285.35,Debit Card
1291,2025-05-12,843,21,6750.78,Debit Card
1292,2023-09-03,855,20,6522.8,PayPal
1293,2025-01-27,328,24,2737.23,Credit Card
1294,2024-05-28,90,13,4983.38,Cash
1295,2025-01-14,407,18,2513.11,PayPal
1296,2025-03-28,878,9,506.96,Cash
1297,2024-04-01,470,1,4816.01,Cash
1298,2024-07-14,602,17,3025.1,Bank Transfer
1299,2022-09-07,116,14,1373.18,Debit Card
1300,2025-07-03,152,19,9459.65,Cash
1301,2025-06-23,597,25,12029.71,Credit Card
1302,2025-03-16,948,4,1429.53,Cash
1303,2024-08-03,799,4,3939.56,PayPal
1304,2024-07-19,889,18,9095.87,PayPal
1305,2025-01-31,899,14,3924.07,PayPal
1306,2024-12-28,393,21,2649.67,Bank Transfer
1307,2025-01-06,586,20,7271.96,Bank Transfer
1308,2024-05-02,39,6,12831.48,PayPal
1309,2024-07-06,413,5,7312.9,Cash
1310,2024-03-31,624,22,4269.62,Bank Transfer
1311,2024-11-17,40,13,7371.32,PayPal
1312,2022-09-24,708,8,10600.28,Credit Card
1313,2025-01-06,764,16,97.71,PayPal
1314,2024-11-18,919,12,7342.32,Credit Card
1315,2025-05-25,346,10,7482.45,PayPal
1316,2024-12-05,288,16,2190.08,Credit Card
1317,2023-07-27,996,8,7908.58,Debit Card
1318,2023-11-16,308,24,4167.63,Bank Transfer
1319,2025-03-25,793,11,580.52,PayPal
1320,2024-03-16,747,14,5115.46,Cash
1321,2024-08-24,662,3,9698.54,Debit Card
1322,2024-12-19,453,7,8228.74,Bank Transfer
1323,2025-07-11,759,16,3583.45,Cash
1324,2024-10-22,889,12,8628.2,Credit Card
1325,2025-02-03,528,6,7035.96,Credit Card
1326,2025-07-11,319,23,3804.67,Cash
1327,2024-05-10,414,5,1164.03,Cash
1328,2024-12-21,901,19,4520.2,Credit Card
1329,2025-01-14,178,7,435.98,Debit Card
1330,2023-08-24,858,2,5317.03,Debit Card
1331,2025-07-02,34,15,10884.95,Credit Card
1332,2025-06-14,941,12,465.42,Debit Card
1333,2023-12-16,281,12,853.14,Bank Transfer
1334,2024-06-16,518,13,538.08,Credit Card
1335,2024-09-21,698,1,3139.82,Debit Card
1336,2024-01-08,382,16,13014.01,Cash
1337,2025-02-12,457,6,2759.5,Bank Transfer
1338,2024-02-06,601,18,1752.27,PayPal
1339,2024-05-22,353,6,6568.27,PayPal
1340,2025-02-11,767,23,790.92,Credit Card
1341,2024-05-05,292,1,1897.13,Bank Transfer
1342,2025-07-13,51,6,16004.87,Cash
1343,2025-05-14,799,7,14342.46,Debit Card
1344,2025-04-04,663,8,3757.46,Debit Card
1345,2025-07-08,276,21,728.61,Bank Transfer
1346,2025-05-10,526,1,1109.72,Credit Card
1347,2025-05-27,486,5,9242.09,Debit Card
1348,2025-04-15,616,1,16820.45,Debit Card
1349,2025-01-17,259,20,2229.8,PayPal
1350,2025-02-08,730,23,8099.55,PayPal
1351,2025-07-17,434,13,5671.5,PayPal
1352,2023-09-19,471,9,5970.4,Debit Card
1353,2025-04-17,478,10,20452.34,Cash
1354,2025-06-27,845,20,974.64,Bank Transfer
1355,2023-10-27,599,4,9922.98,Credit Card
1356,2025-05-30,524,22,6291.15,PayPal
1357,2025-06-15,575,21,8357.3,Cash
1358,2024-03-26,624,10,3983.36,PayPal
1359,2024-10-25,701,4,11678.81,Bank Transfer
1360,2025-07-01,66,11,6976.85,PayPal
1361,2025-06-13,656,11,14543.14,PayPal
1362,2024-04-13,268,21,12697.36,PayPal
1363,2025-01-29,193,5,738.76,Cash
1364,2024-02-05,784,8,3805.89,Credit Card
1365,2025-01-31,825,20,4579.44,Bank Transfer
1366,2024-10-01,677,11,2588.6,Debit Card
1367,2025-07-07,739,1,18420.01,Bank Transfer
1368,2023-11-11,303,9,8064.0,Bank Transfer
1369,2025-02-11,415,13,3313.15,Credit Card
1370,2025-05-03,598,23,7506.71,Cash
1371,2024-09-20,836,7,9208.76,PayPal
1372,2023-07-27,744,23,551.52,Debit Card
1373,2024-11-01,703,18,16013.57,Bank Transfer
1374,2025-04-03,929,22,7828.26,PayPal
1375,2025-04-24,520,10,11969.77,Debit Card
1376,2025-02-04,861,22,2974.04,Cash
1377,2024-12-21,186,10,14451.43,Credit Card
1378,2025-06-17,483,5,3563.58,PayPal
1379,2025-06-16,743,18,3075.35,Debit Card
1380,2024-06-03,970,22,1034.55,PayPal
1381,2025-04-10,671,3,3702.5,Debit Card
1382,2023-08-30,364,8,5119.23,PayPal
1383,2025-07-06,431,11,2416.96,PayPal
1384,2024-09-19,267,19,5431.52,PayPal
1385,2025-02-19,475,4,9944.71,Bank Transfer
1386,2024-11-06,55,21,1283.69,Cash
1387,2024-01-19,595,20,12339.21,Credit Card
1388,2024-09-23,484,7,1566.48,Cash
1389,2024-06-19,123,22,9622.23,Bank Transfer
1390,2023-04-03,543,10,7956.82,Bank Transfer
1391,2024-12-15,56,5,4916.43,Debit Card
1392,2024-11-07,206,11,10096.75,Bank Transfer
1393,2024-10-06,584,15,3135.93,Debit Card
1394,2025-04-01,324,23,10638.46,Debit Card
1395,2024-12-14,798,3,2449.74,Bank Transfer
1396,2025-02-01,341,21,4954.3,Debit Card
1397,2025-01-11,321,21,6419.99,Credit Card
1398,2025-04-11,5,15,5990.75,PayPal
1399,2025-02-13,215,25,1496.3,Debit Card
1400,2024-03-02,591,25,7759.33,Debit Card
1401,2025-06-28,502,25,2630.2,Credit Card
1402,2025-01-14,133,20,6435.42,Bank Transfer
1403,2025-03-26,649,14,1173.08,Bank Transfer
1404,2025-02-09,440,16,4605.64,Bank Transfer
1405,2025-02-27,5,2,1271.46,Cash
1406,2024-08-12,205,24,15174.85,PayPal
1407,2025-05-17,973,1,6979.2,PayPal
1408,2025-04-12,776,17,4269.4,Debit Card
1409,2025-01-18,19,22,5447.88,Credit Card
1410,2025-02-20,642,24,13668.83,Debit Card
1411,2023-12-28,232,23,2413.45,PayPal
1412,2025-07-15,320,5,12089.96,Credit Card
1413,2024-07-06,393,17,8608.05,Cash
1414,2025-04-18,314,6,4489.98,Credit Card
1415,2024-03-20,844,2,8475.73,PayPal
1416,2024-02-25,972,10,3680.72,Bank Transfer
1417,2025-02-14,746,17,2608.24,Cash
1418,2023-07-19,537,11,422.54,Bank Transfer
1419,2023-03-22,910,22,1334.21,Debit Card
1420,2023-06-19,351,16,4888.35,PayPal
1421,2025-05-23,769,7,6484.72,Debit Card
1422,2024-07-21,971,13,8879.3,Credit Card
1423,2025-04-06,234,8,3102.06,Debit Card
1424,2025-07-06,217,24,9950.89,Credit Card
1425,2025-01-14,604,17,4969.97,Debit Card
1426,2024-12-19,127,12,3830.49,Credit Card
1427,2025-01-22,385,21,10406.49,PayPal
1428,2025-05-25,790,18,8394.04,Cash
1429,2023-11-14,50,20,12202.17,Credit Card
1430,2025-06-05,678,4,3136.23,Credit Card
1431,2025-01-19,50,23,1460.1,Credit Card
1432,2024-08-29,427,15,7904.05,Bank Transfer
1433,2023-07-08,127,18,3484.41,PayPal
1434,2025-05-16,486,23,5129.27,Debit Card
1435,2022-12-14,211,23,6073.27,Credit Card
1436,2025-02-24,309,14,9283.89,Credit Card
1437,2024-04-23,679,17,5025.52,PayPal
1438,2024-11-04,638,20,1856.28,Debit Card
1439,2025-03-02,429,4,1565.9,Cash
1440,2025-06-25,737,20,3929.65,Credit Card
1441,2025-05-25,290,4,1021.69,Credit Card
1442,2025-06-26,510,7,993.0,Cash
1443,2024-11-19,205,25,5904.74,PayPal
1444,2024-09-23,852,17,3126.45,Debit Card
1445,2025-07-08,367,23,7017.05,Bank Transfer
1446,2024-04-19,303,6,13297.95,Credit Card
1447,2025-01-23,562,16,2477.77,Debit Card
1448,2025-06-13,705,16,2787.75,PayPal
1449,2025-02-14,241,1,5790.46,Credit Card
1450,2024-01-10,688,3,6660.47,Credit Card
1451,2024-04-03,856,19,9491.58,Bank Transfer
1452,2024-11-28,153,3,6976.75,Cash
1453,2025-02-25,77,24,7636.37,Credit Card
1454,2025-07-06,927,9,8822.24,Debit Card
1455,2025-02-27,468,10,4406.74,PayPal
1456,2024-05-21,476,2,2852.05,Credit Card
1457,2025-02-24,833,6,1208.33,Credit Card
1458,2024-12-26,873,10,11467.62,PayPal
1459,2023-11-14,821,22,11476.1,PayPal
1460,2025-01-16,437,24,4713.69,Credit Card
1461,2025-07-16,98,25,10348.37,Credit Card
1462,2024-07-04,10,5,1226.0,Debit Card
1463,2024-08-26,337,12,5055.91,Bank Transfer
1464,2024-08-25,979,20,6129.35,PayPal
1465,2024-05-31,900,24,12500.18,Credit Card
1466,2023-03-08,382,11,10270.0,Debit Card
1467,2025-01-27,117,13,1842.54,Bank Transfer
1468,2025-05-29,986,15,3323.64,PayPal
1469,2024-12-20,856,13,6939.24,Bank Transfer
1470,2025-01-04,820,14,608.41,Debit Card
1471,2025-01-24,116,5,18766.04,Credit Card
1472,2025-04-12,966,6,2467.85,Credit Card
1473,2024-09-28,427,19,5399.78,Bank Transfer
1474,2024-01-24,822,19,3637.01,Bank Transfer
1475,2025-04-27,186,20,2515.34,Bank Transfer
1476,2024-08-16,798,12,3621.3,Cash
1477,2025-05-24,30,22,2253.31,Debit Card
1478,2023-12-20,495,16,1707.68,Credit Card
1479,2024-04-30,909,14,2475.66,Bank Transfer
1480,2024-12-24,48,3,11219.84,PayPal
1481,2024-08-16,671,11,2791.31,Credit Card
1482,2024-04-24,722,22,5549.91,Cash
1483,2025-05-24,786,24,3189.82,Cash
1484,2024-05-29,742,19,13219.2,Debit Card
1485,2023-10-20,979,22,7364.48,PayPal
1486,2024-04-05,532,17,573.85,Cash
1487,2025-07-08,98,14,3253.2,Debit Card
1488,2024-04-09,494,12,5417.37,Bank Transfer
1489,2024-12-15,153,18,769.93,Cash
1490,2025-06-12,56,1,2296.39,Debit Card
1491,2025-06-15,518,16,7883.28,Bank Transfer
1492,2024-02-11,891,6,3424.38,Credit Card
1493,2025-04-26,770,16,10235.89,PayPal
1494,2024-04-07,247,11,11864.09,PayPal
1495,2025-03-07,52,17,10842.19,Debit Card
1496,2025-07-03,564,21,3087.24,Bank Transfer
1497,2024-03-12,413,8,5459.0,Credit Card
1498,2024-08-05,471,15,3536.42,Cash
1499,2025-05-14,459,3,2850.0,Bank Transfer
1500,2025-05-22,458,11,11073.92,Credit Card
1501,2025-07-03,510,24,3699.21,Credit Card
1502,2024-05-10,106,13,5487.41,Bank Transfer
1503,2022-11-04,37,18,2892.66,Cash
1504,2025-06-14,1,3,2526.86,Cash
1505,2024-01-26,987,20,6848.79,PayPal
