OrderID,OrderDate,CustomerID,StoreID,TotalAmount,PaymentMethod
1506,2025-04-14,912,17,4112.4,Cash
1507,2025-06-04,212,21,250.48,Bank Transfer
1508,2024-12-21,974,11,743.34,PayPal
1509,2023-07-08,846,2,2271.11,Debit Card
1510,2025-05-10,865,15,2492.34,PayPal
1511,2024-05-20,574,25,10129.09,Cash
1512,2025-06-08,615,16,5154.81,PayPal
1513,2024-12-24,734,15,5460.76,Credit Card
1514,2025-07-01,100,25,5438.77,Debit Card
1515,2024-10-06,3,11,6949.07,PayPal
1516,2025-03-12,850,21,4182.6,PayPal
1517,2025-05-26,561,17,4361.23,PayPal
1518,2024-08-27,719,4,8265.3,Credit Card
1519,2025-04-19,919,6,6651.81,Bank Transfer
1520,2024-10-05,144,23,11670.52,Bank Transfer
1521,2024-06-28,110,9,3980.43,Cash
1522,2025-07-14,201,7,5386.97,Credit Card
1523,2025-05-06,953,13,10364.72,Debit Card
1524,2025-06-06,469,7,1661.81,PayPal
1525,2025-04-25,111,25,2689.18,Bank Transfer
1526,2024-09-02,48,21,6233.65,Cash
1527,2025-07-04,127,25,5526.23,Bank Transfer
1528,2025-07-12,469,22,3918.52,Cash
1529,2025-06-15,980,17,12231.7,Debit Card
1530,2024-11-26,987,16,4632.98,Credit Card
1531,2024-05-13,544,24,1675.33,Credit Card
1532,2024-05-15,567,14,354.08,Cash
1533,2025-06-16,495,17,5102.29,Debit Card
1534,2024-11-27,709,19,2829.05,Debit Card
1535,2024-03-09,749,5,3825.25,Credit Card
1536,2022-10-03,397,22,2451.37,Cash
1537,2025-06-13,621,11,9265.53,Cash
1538,2025-02-06,903,13,3647.64,Bank Transfer
1539,2024-02-14,624,23,5622.54,Debit Card
1540,2024-04-14,281,13,781.56,PayPal
1541,2025-06-26,994,10,9875.95,Bank Transfer
1542,2025-07-04,825,5,13455.09,Debit Card
1543,2025-02-09,423,20,17514.71,Cash
1544,2023-06-16,307,23,17390.19,Cash
1545,2025-01-22,882,11,346.79,Cash
1546,2025-02-26,648,7,8061.44,Debit Card
1547,2025-04-06,215,20,2559.8,PayPal
1548,2025-03-28,704,12,12682.83,Debit Card
1549,2024-11-09,728,21,1274.84,Debit Card
1550,2025-04-23,516,18,448.64,PayPal
1551,2024-07-29,728,4,3397.06,PayPal
1552,2024-12-12,576,16,6512.94,Cash
1553,2025-03-28,585,22,16227.63,Bank Transfer
1554,2024-10-17,691,24,6908.7,Cash
1555,2025-02-24,293,14,10999.31,Credit Card
1556,2025-06-16,536,4,13530.35,Credit Card
1557,2025-02-18,391,5,7024.62,Credit Card
1558,2024-08-26,687,2,9647.93,Debit Card
1559,2025-05-31,274,25,5398.91,Debit Card
1560,2025-07-02,294,22,1140.35,PayPal
1561,2023-10-15,150,2,931.9,PayPal
1562,2024-03-19,209,25,6202.52,Cash
1563,2025-07-09,34,12,153.74,Bank Transfer
1564,2025-04-17,105,20,6509.01,Cash
1565,2023-06-26,886,8,552.89,Cash
1566,2024-07-25,399,8,4359.72,Cash
1567,2023-04-18,804,23,9286.49,PayPal
1568,2025-05-30,710,22,4234.69,Credit Card
1569,2025-04-30,949,13,10769.41,Bank Transfer
1570,2025-03-26,427,22,4780.36,PayPal
1571,2024-10-01,990,18,4276.54,Credit Card
1572,2025-07-18,14,24,9786.38,PayPal
1573,2025-07-06,208,20,2347.23,Bank Transfer
1574,2025-03-05,850,8,146.56,PayPal
1575,2025-01-25,774,19,11310.24,Cash
1576,2023-02-16,757,20,1168.58,Debit Card
1577,2024-11-27,795,24,4980.35,Debit Card
1578,2023-12-12,302,15,4905.13,Debit Card
1579,2023-12-16,700,3,3368.11,Debit Card
1580,2024-07-10,986,6,3200.77,Cash
1581,2024-12-08,123,13,12682.22,Credit Card
1582,2024-10-20,439,9,6032.91,Cash
1583,2024-06-17,271,5,4234.24,Debit Card
1584,2024-09-22,599,9,10678.44,Credit Card
1585,2024-01-05,339,15,1560.37,Debit Card
1586,2025-06-26,41,5,5231.98,PayPal
1587,2025-06-25,612,2,5299.31,Cash
1588,2024-06-24,864,22,1203.44,PayPal
1589,2024-10-27,503,19,8235.49,Cash
1590,2024-01-29,367,3,2493.13,PayPal
1591,2025-02-22,539,8,7640.1,Debit Card
1592,2024-05-31,534,3,3239.12,Cash
1593,2025-06-21,164,14,4414.54,Cash
1594,2024-02-06,550,13,3383.87,Credit Card
1595,2025-06-26,358,8,5283.73,Debit Card
1596,2025-05-21,680,11,11324.7,PayPal
1597,2025-07-17,370,10,1433.6,Debit Card
1598,2024-12-29,974,25,6750.56,Cash
1599,2025-02-07,544,16,948.56,Cash
1600,2024-06-28,844,25,2580.4,Credit Card
1601,2025-05-11,118,22,11873.87,PayPal
1602,2024-10-07,457,8,5995.83,Cash
1603,2025-06-05,941,20,3922.89,Debit Card
1604,2023-03-13,982,2,12199.18,PayPal
1605,2025-07-02,391,4,318.74,Bank Transfer
1606,2025-04-12,263,18,477.75,PayPal
1607,2024-11-15,26,17,5827.53,PayPal
1608,2024-11-23,527,17,4644.02,Bank Transfer
1609,2025-01-04,499,2,1771.26,PayPal
1610,2023-05-12,920,21,6628.49,Debit Card
1611,2025-07-12,329,17,6232.74,Credit Card
1612,2024-02-01,971,4,4581.3,Debit Card
1613,2025-02-17,995,25,3581.75,Cash
1614,2023-09-10,547,1,2437.17,Credit Card
1615,2023-10-01,216,22,2892.58,Debit Card
1616,2025-01-20,886,22,10635.05,Bank Transfer
1617,2024-02-28,856,4,6754.99,Debit Card
1618,2025-07-11,551,23,7768.35,Bank Transfer
1619,2024-12-28,663,3,1972.99,Debit Card
1620,2024-08-07,25,15,8720.86,PayPal
1621,2024-10-24,39,3,2645.71,Credit Card
1622,2024-01-09,56,6,3814.01,PayPal
1623,2024-03-24,572,3,4505.14,Cash
1624,2025-06-23,842,8,6628.18,PayPal
1625,2025-02-15,418,13,3988.6,Bank Transfer
1626,2023-12-02,646,13,7539.17,Bank Transfer
1627,2025-06-21,324,1,4791.41,Bank Transfer
1628,2023-01-05,690,4,8372.61,Cash
1629,2023-12-18,7,21,10714.04,Cash
1630,2024-09-02,65,25,6209.16,Cash
1631,2025-06-06,47,23,10977.75,Credit Card
1632,2025-02-23,367,17,3874.42,Credit Card
1633,2025-05-23,297,22,2839.1,PayPal
1634,2023-06-12,622,3,14866.83,PayPal
1635,2023-08-28,784,15,9013.16,Bank Transfer
1636,2023-10-15,405,22,12655.42,Credit Card
1637,2025-04-15,486,6,3751.82,Cash
1638,2023-09-12,226,5,7390.73,Bank Transfer
1639,2023-08-03,816,18,10571.97,PayPal
1640,2024-05-29,984,21,6736.28,Debit Card
1641,2024-02-20,306,22,4877.24,PayPal
1642,2022-10-23,981,1,3159.47,Cash
1643,2025-05-06,896,18,9893.32,Debit Card
1644,2025-04-26,127,2,7545.52,Credit Card
1645,2025-05-12,587,20,7205.09,Bank Transfer
1646,2025-06-12,551,18,872.72,Credit Card
1647,2025-01-27,313,7,434.8,PayPal
1648,2024-09-21,217,14,8832.44,Cash
1649,2024-11-09,146,6,6191.53,Debit Card
1650,2025-03-10,227,20,8760.44,PayPal
1651,2025-05-28,199,4,10169.87,Debit Card
1652,2024-05-04,688,19,9993.05,Credit Card
1653,2025-03-26,872,25,296.18,Cash
1654,2024-10-18,473,21,8500.08,Cash
1655,2025-01-09,75,10,4935.57,Credit Card
1656,2022-11-07,257,4,4002.49,Debit Card
1657,2023-10-06,744,19,1274.4,Bank Transfer
1658,2025-02-07,975,11,11816.55,PayPal
1659,2025-02-09,132,22,2933.28,Debit Card
1660,2024-10-22,103,10,281.31,Cash
1661,2025-03-28,72,7,4000.22,PayPal
1662,2025-06-21,498,15,2246.14,PayPal
1663,2024-12-24,632,22,5383.67,PayPal
1664,2025-05-12,711,19,1370.02,Debit Card
1665,2025-05-13,580,19,5972.49,PayPal
1666,2025-06-27,828,11,3863.79,Bank Transfer
1667,2024-03-01,173,1,3402.16,PayPal
1668,2024-01-28,253,8,146.0,Bank Transfer
1669,2024-11-08,284,12,6834.29,Debit Card
1670,2025-07-09,696,24,9262.95,PayPal
1671,2023-03-09,899,16,3725.62,Bank Transfer
1672,2023-01-03,457,12,642.65,PayPal
1673,2025-05-31,499,18,5931.6,Credit Card
1674,2025-06-24,180,21,4390.25,Cash
1675,2023-01-14,84,9,7218.69,Debit Card
1676,2023-08-20,913,18,6648.7,Debit Card
1677,2024-06-29,270,24,9332.49,Credit Card
1678,2025-01-08,745,3,7613.12,Credit Card
1679,2024-12-03,870,17,551.92,Credit Card
1680,2025-02-18,833,19,3331.48,Cash
1681,2025-04-06,415,25,8274.85,Cash
1682,2025-01-10,218,2,9338.89,Cash
1683,2025-04-08,267,18,3347.59,Cash
1684,2025-01-07,484,21,6225.34,Debit Card
1685,2025-03-14,375,13,7931.45,Debit Card
1686,2023-04-24,913,25,7411.48,Cash
1687,2024-08-11,751,10,7009.71,Debit Card
1688,2023-08-29,476,17,6126.27,Cash
1689,2024-10-12,93,13,908.85,PayPal
1690,2024-05-31,515,1,12082.24,Debit Card
1691,2024-01-23,869,20,4742.49,Debit Card
1692,2024-11-15,776,17,9009.41,Debit Card
1693,2024-03-03,457,6,6251.32,Debit Card
1694,2025-07-14,580,19,8631.45,Debit Card
1695,2024-09-13,754,24,7577.6,Bank Transfer
1696,2025-03-12,962,12,2805.3,Credit Card
1697,2024-07-05,225,25,112.34,Bank Transfer
1698,2022-09-28,238,3,6355.12,PayPal
1699,2025-06-22,379,8,8893.92,Credit Card
1700,2024-05-21,685,7,7147.34,Cash
1701,2025-02-25,930,12,8681.44,Bank Transfer
1702,2023-11-20,481,15,9140.94,Credit Card
1703,2025-06-24,41,21,712.9,PayPal
1704,2023-12-03,106,23,4424.47,Cash
1705,2025-06-06,649,9,9017.71,PayPal
1706,2025-07-06,593,18,3704.47,Cash
1707,2025-03-19,179,13,4437.72,Bank Transfer
1708,2024-10-08,375,19,8562.55,Credit Card
1709,2025-07-04,530,9,13976.51,Bank Transfer
1710,2024-09-21,997,8,8847.05,Cash
1711,2025-07-19,416,12,4559.92,PayPal
1712,2024-11-27,499,16,4806.15,Cash
1713,2023-08-08,7,17,474.52,Debit Card
1714,2022-10-23,451,6,3219.93,Debit Card
1715,2024-09-18,79,17,2465.7,PayPal
1716,2025-04-08,217,5,999.35,Debit Card
1717,2025-04-13,162,12,4086.85,Cash
1718,2022-12-28,735,4,8294.17,Debit Card
1719,2025-07-15,425,11,4707.01,Credit Card
1720,2023-10-04,494,22,2646.0,Bank Transfer
1721,2024-11-09,491,7,11487.82,Cash
1722,2023-05-14,166,21,3746.25,Bank Transfer
1723,2024-05-11,23,8,3265.39,Credit Card
1724,2025-02-24,131,19,2154.92,Cash
1725,2025-06-03,165,5,10727.17,Cash
1726,2025-07-02,41,19,4602.5,Debit Card
1727,2024-11-25,58,6,2163.56,PayPal
1728,2024-11-15,945,6,5152.44,Cash
1729,2023-12-06,982,13,3033.76,Cash
1730,2024-03-06,993,19,18752.51,Credit Card
1731,2024-11-13,900,24,9202.63,PayPal
1732,2024-07-07,970,3,12543.08,Debit Card
1733,2023-05-16,460,20,552.6,Bank Transfer
1734,2024-11-01,889,16,681.6,Debit Card
1735,2024-09-18,225,14,536.69,Cash
1736,2025-01-28,147,19,6775.19,Debit Card
1737,2024-05-29,639,22,2200.74,Cash
1738,2024-12-30,271,6,12179.74,PayPal
1739,2025-05-04,945,15,6594.76,Cash
1740,2025-07-08,605,3,7101.22,Debit Card
1741,2024-08-19,388,13,13068.65,Debit Card
1742,2025-02-07,112,1,9690.88,Debit Card
1743,2025-06-11,536,17,7367.67,Bank Transfer
1744,2024-08-24,847,5,7875.44,Cash
1745,2024-12-26,99,6,3928.83,Bank Transfer
1746,2025-03-04,924,20,1198.85,Cash
1747,2025-07-10,40,18,13163.55,Cash
1748,2025-03-03,771,4,10348.92,Credit Card
1749,2023-12-12,494,22,15431.95,Debit Card
1750,2024-11-13,924,20,719.41,Cash
1751,2025-05-07,848,1,4510.93,Bank Transfer
1752,2025-06-25,535,14,5851.74,PayPal
1753,2025-01-15,896,2,3344.25,Cash
1754,2025-03-23,440,8,4962.51,Bank Transfer
1755,2025-04-06,809,25,5941.73,Bank Transfer
1756,2024-04-12,359,19,8296.42,Cash
1757,2025-02-11,101,14,8284.36,Debit Card
1758,2024-12-17,261,16,2885.46,Debit Card
1759,2025-04-13,932,3,2744.58,PayPal
1760,2024-09-06,613,18,5980.9,Bank Transfer
1761,2024-09-19,264,7,2470.84,Credit Card
1762,2025-05-10,727,24,4543.3,Credit Card
1763,2022-08-24,592,17,11213.82,Credit Card
1764,2025-06-08,533,1,6409.33,Bank Transfer
1765,2024-12-07,671,7,6838.81,PayPal
1766,2025-07-18,419,12,13190.78,Credit Card
1767,2024-05-22,159,14,9167.96,Cash
1768,2025-05-01,260,9,17264.47,Cash
1769,2025-07-19,434,19,6498.48,PayPal
1770,2024-06-11,627,9,864.45,Bank Transfer
1771,2024-04-11,774,7,12557.08,Bank Transfer
1772,2025-01-24,566,18,1703.61,Bank Transfer
1773,2025-04-07,184,12,6184.56,Cash
1774,2024-10-01,569,16,4821.21,PayPal
1775,2025-05-29,315,19,9135.69,PayPal
1776,2025-05-12,793,23,2830.76,Bank Transfer
1777,2024-10-12,754,5,238.57,Credit Card
1778,2025-07-11,766,8,11622.21,Bank Transfer
1779,2024-07-31,802,23,2532.51,Debit Card
1780,2024-06-15,103,7,12239.31,Cash
1781,2024-10-17,411,11,7148.88,Cash
1782,2025-01-19,629,23,1236.1,Credit Card
1783,2025-05-27,165,13,3424.26,Credit Card
1784,2025-05-30,824,3,4589.62,Debit Card
1785,2024-11-01,483,20,5543.13,Bank Transfer
1786,2025-04-18,91,3,6776.73,PayPal
1787,2025-04-23,228,12,4100.79,Credit Card
1788,2023-12-12,624,2,3732.99,Bank Transfer
1789,2025-04-26,954,13,4961.27,Cash
1790,2024-11-12,672,17,6271.82,PayPal
1791,2025-05-05,729,20,7497.32,Credit Card
1792,2023-12-20,969,25,7632.37,Debit Card
1793,2024-11-24,656,16,8760.48,Bank Transfer
1794,2025-04-27,11,7,617.2,Cash
1795,2025-02-07,293,7,14445.49,Credit Card
1796,2023-09-18,803,20,7552.21,Cash
1797,2024-11-17,529,23,16635.56,Debit Card
1798,2025-07-04,630,6,4399.18,Credit Card
1799,2024-08-07,369,8,7974.7,Credit Card
1800,2024-05-20,1000,6,451.8,Credit Card
1801,2025-01-27,283,25,4731.54,Bank Transfer
1802,2024-09-12,362,22,6670.84,Bank Transfer
1803,2025-07-19,416,19,1675.64,Debit Card
1804,2025-04-16,531,1,8919.19,Credit Card
1805,2023-07-08,942,3,6905.43,Cash
1806,2024-08-12,292,24,8776.76,Cash
1807,2025-01-03,937,19,4594.71,PayPal
1808,2025-05-14,356,9,1933.21,Debit Card
1809,2025-06-19,621,7,3691.79,Bank Transfer
1810,2023-09-19,953,13,5591.83,Cash
1811,2024-09-13,5,9,9462.55,Debit Card
1812,2024-02-16,417,17,865.24,Credit Card
1813,2024-02-27,573,3,6293.88,Cash
1814,2023-10-02,302,11,166.25,Credit Card
1815,2024-01-10,823,17,9315.74,PayPal
1816,2025-07-02,898,18,2040.36,Cash
1817,2024-05-02,257,23,4574.84,Bank Transfer
1818,2024-11-14,990,13,3467.55,Cash
1819,2025-03-13,496,25,3872.93,Debit Card
1820,2025-06-05,776,11,1836.1,Bank Transfer
1821,2025-06-03,698,15,5133.26,Cash
1822,2025-05-18,883,1,9551.84,Bank Transfer
1823,2023-11-16,120,9,13188.98,Credit Card
1824,2023-07-21,392,21,11367.49,Debit Card
1825,2024-04-14,694,23,487.28,Debit Card
1826,2025-06-22,820,11,2717.59,Bank Transfer
1827,2025-01-14,979,12,15755.27,Cash
1828,2023-05-21,549,1,727.33,PayPal
1829,2024-05-20,255,10,575.12,Credit Card
1830,2024-04-08,409,22,9122.94,PayPal
1831,2025-07-18,78,18,144.8,Debit Card
1832,2025-07-12,488,11,4260.14,PayPal
1833,2023-11-13,224,19,3397.02,PayPal
1834,2025-07-19,188,24,7724.44,Debit Card
1835,2025-07-19,511,24,6427.2,Debit Card
1836,2025-06-23,241,24,7358.19,Debit Card
1837,2023-09-24,894,9,3754.14,Debit Card
1838,2024-08-04,235,7,8315.53,Debit Card
1839,2025-02-02,857,20,4131.99,PayPal
1840,2025-07-06,160,25,4444.32,Credit Card
1841,2023-12-26,123,3,4363.52,Bank Transfer
1842,2025-06-24,629,1,5956.18,Cash
1843,2025-04-06,981,2,9572.32,Bank Transfer
1844,2024-09-12,381,20,11509.74,PayPal
1845,2024-10-30,505,19,16859.88,PayPal
1846,2025-07-16,503,6,7642.98,Cash
1847,2023-03-03,287,13,8696.08,Debit Card
1848,2024-12-02,769,19,9473.96,Debit Card
1849,2024-06-09,56,17,8567.48,Bank Transfer
1850,2024-06-18,490,18,8457.28,Credit Card
1851,2024-09-24,515,12,10349.07,Bank Transfer
1852,2024-05-12,882,22,10211.19,Debit Card
1853,2025-06-26,469,4,5683.41,Cash
1854,2024-03-14,472,11,1340.64,Credit Card
1855,2025-05-14,13,22,3075.31,Debit Card
1856,2023-05-19,389,19,3986.3,Credit Card
1857,2025-03-16,334,12,9266.26,Cash
1858,2025-07-05,883,9,4593.27,Debit Card
1859,2025-07-01,562,9,5627.39,Debit Card
1860,2025-07-18,276,16,3600.9,Cash
1861,2023-09-12,352,12,9304.94,Debit Card
1862,2025-07-19,511,14,8337.31,Debit Card
1863,2025-01-17,430,23,9915.27,PayPal
1864,2024-04-29,374,13,7724.09,PayPal
1865,2025-04-19,462,6,1444.2,Cash
1866,2024-11-06,135,19,2609.48,Debit Card
1867,2024-10-31,834,4,2470.22,PayPal
1868,2025-06-15,824,8,3314.49,Cash
1869,2024-06-05,443,13,7838.96,Debit Card
1870,2025-05-24,150,24,4716.6,Debit Card
1871,2022-11-19,485,1,9483.95,Debit Card
1872,2025-06-09,432,16,5141.04,Debit Card
1873,2024-10-25,915,21,9017.21,Cash
1874,2024-07-10,547,24,6605.46,PayPal
1875,2025-04-09,805,16,11692.83,PayPal
1876,2024-05-06,257,18,2882.3,Cash
1877,2025-05-07,49,13,3689.34,Credit Card
1878,2023-10-30,708,6,5227.11,Credit Card
1879,2023-07-31,221,9,14989.84,Bank Transfer
1880,2024-10-29,860,21,2372.14,Credit Card
1881,2023-05-04,461,24,12924.23,PayPal
1882,2024-06-10,267,12,11435.72,PayPal
1883,2025-04-03,574,18,7424.54,PayPal
1884,2025-03-23,353,1,7306.98,Bank Transfer
1885,2025-07-18,125,12,8909.87,Cash
1886,2023-12-24,204,19,2148.31,Cash
1887,2025-05-07,666,21,5266.15,Cash
1888,2024-06-16,179,25,5136.24,PayPal
1889,2024-07-18,364,11,9695.57,Cash
1890,2023-12-01,500,25,6601.56,Bank Transfer
1891,2024-07-30,911,3,10870.34,Bank Transfer
1892,2024-12-12,629,10,6473.41,Bank Transfer
1893,2023-06-20,647,5,2477.6,Debit Card
1894,2024-03-08,656,11,1307.3,Bank Transfer
1895,2025-03-21,647,20,2639.25,Cash
1896,2025-03-26,415,3,53.64,Credit Card
1897,2025-04-22,166,11,689.4,Debit Card
1898,2025-07-15,322,11,4078.72,PayPal
1899,2025-01-05,728,9,4956.44,Cash
1900,2025-05-06,661,13,2788.42,PayPal
1901,2024-11-02,909,15,3692.76,PayPal
1902,2025-07-12,766,19,684.24,Cash
1903,2024-02-06,989,15,4325.41,Bank Transfer
1904,2025-06-27,172,6,10589.13,Credit Card
1905,2025-03-30,129,24,15180.53,Debit Card
1906,2024-06-15,678,9,483.65,Credit Card
1907,2025-04-08,216,6,9658.67,Bank Transfer
1908,2025-06-20,106,4,5151.0,Credit Card
1909,2025-02-27,960,16,2674.22,Cash
1910,2025-03-15,56,1,9587.09,Bank Transfer
1911,2023-03-08,537,25,524.26,Credit Card
1912,2025-06-29,107,9,5768.71,Cash
1913,2025-06-04,160,3,15099.03,Bank Transfer
1914,2024-03-16,317,8,133.96,Debit Card
1915,2025-07-09,756,10,555.35,Bank Transfer
1916,2025-05-07,642,5,5701.45,Debit Card
1917,2025-03-02,540,6,16073.62,Credit Card
1918,2025-05-03,36,22,1836.75,PayPal
1919,2025-03-09,882,11,11240.94,Bank Transfer
1920,2025-06-17,479,18,7119.44,PayPal
1921,2025-01-03,562,15,1398.39,Debit Card
1922,2025-02-10,993,23,11730.81,Cash
1923,2025-02-17,182,19,4177.46,Cash
1924,2025-04-12,468,21,5584.62,Cash
1925,2024-11-20,446,17,499.16,Cash
1926,2024-09-12,318,12,6762.48,Bank Transfer
1927,2025-05-19,553,8,1862.88,Credit Card
1928,2025-07-15,453,10,2712.91,PayPal
1929,2025-06-05,423,9,7210.9,Debit Card
1930,2023-05-24,311,1,2886.64,Credit Card
1931,2025-06-12,536,25,11214.6,Debit Card
1932,2024-06-02,353,10,2979.77,Bank Transfer
1933,2025-07-04,548,1,13492.21,Bank Transfer
1934,2024-12-21,970,25,7032.21,Bank Transfer
1935,2024-01-22,307,1,1011.01,Bank Transfer
1936,2024-06-03,818,10,10182.3,Cash
1937,2025-03-04,237,1,5343.98,Cash
1938,2024-08-06,383,7,5714.76,Bank Transfer
1939,2024-10-01,904,18,14152.07,Bank Transfer
1940,2025-01-25,405,8,1846.0,Debit Card
1941,2025-06-14,733,24,16317.09,Bank Transfer
1942,2025-03-13,849,13,7143.62,Debit Card
1943,2025-05-17,270,3,11537.89,Bank Transfer
1944,2025-06-06,641,8,10649.06,Cash
1945,2025-05-11,783,20,6706.86,PayPal
1946,2025-02-17,292,21,9145.33,Cash
1947,2025-05-26,829,9,1514.21,Bank Transfer
1948,2025-04-29,193,3,15599.47,Debit Card
1949,2025-06-27,140,10,1905.4,Credit Card
1950,2025-05-27,653,15,896.85,Cash
1951,2023-04-05,464,9,13157.89,Cash
1952,2024-09-27,504,7,900.08,PayPal
1953,2023-04-04,20,5,10500.0,Credit Card
1954,2024-04-08,993,18,3752.31,Credit Card
1955,2025-04-07,191,4,7313.99,PayPal
1956,2025-07-18,276,5,3450.16,Bank Transfer
1957,2025-04-16,745,1,3169.5,Debit Card
1958,2024-10-12,93,5,3794.41,Credit Card
1959,2024-04-12,506,7,4265.23,PayPal
1960,2025-03-06,431,10,3477.18,Bank Transfer
1961,2024-12-29,381,15,9952.11,Credit Card
1962,2023-06-07,339,3,6262.46,Debit Card
1963,2023-09-16,58,9,4947.08,Bank Transfer
1964,2025-05-27,74,18,6611.98,Bank Transfer
1965,2025-07-09,186,7,8792.31,PayPal
1966,2025-05-25,837,13,1387.88,Credit Card
1967,2025-06-18,125,25,4014.52,Debit Card
1968,2024-07-22,395,25,13616.93,Bank Transfer
1969,2023-05-28,254,24,6114.88,Credit Card
1970,2024-09-01,204,15,9064.74,Credit Card
1971,2024-02-26,534,22,620.55,Debit Card
1972,2023-02-15,485,13,10145.21,PayPal
1973,2024-10-28,959,11,2307.3,Debit Card
1974,2024-06-26,645,24,222.3,Credit Card
1975,2023-09-24,763,18,9801.99,Cash
1976,2024-11-08,126,9,7589.23,Bank Transfer
1977,2024-11-29,654,10,6041.1,Debit Card
1978,2025-07-13,370,2,6614.4,Debit Card
1979,2025-03-20,997,4,1793.52,Debit Card
1980,2025-02-18,649,14,3884.59,PayPal
1981,2025-05-26,16,6,8079.35,PayPal
1982,2023-12-12,599,4,3916.55,Bank Transfer
1983,2024-06-29,809,8,2028.72,Credit Card
1984,2024-10-13,993,2,6901.11,Cash
1985,2024-12-21,803,23,7872.52,Bank Transfer
1986,2025-06-20,705,20,1548.44,Debit Card
1987,2024-03-18,381,25,3730.98,Credit Card
1988,2024-12-03,255,6,7638.16,Bank Transfer
1989,2023-12-11,94,22,3920.84,Cash
1990,2024-03-19,347,25,3136.3,Credit Card
1991,2025-03-15,62,12,4264.46,Debit Card
1992,2024-11-24,719,18,9373.17,Credit Card
1993,2024-08-30,129,16,6077.01,Debit Card
1994,2025-06-27,325,18,8419.52,PayPal
1995,2024-07-07,825,15,7899.53,Debit Card
1996,2025-01-05,22,23,5233.54,Bank Transfer
1997,2022-12-22,367,24,6104.51,Debit Card
1998,2024-01-07,257,2,5624.05,Bank Transfer
1999,2025-04-26,724,15,6625.46,Cash
2000,2023-10-25,302,18,3814.83,Bank Transfer
2001,2025-04-09,195,19,2069.12,Debit Card
2002,2025-05-28,557,12,2956.79,PayPal
