OrderID,OrderDate,CustomerID,StoreID,TotalAmount,PaymentMethod
2003,2025-06-23,750,15,8742.75,PayPal
2004,2025-01-01,889,20,2525.91,Cash
2005,2025-05-17,165,3,11543.56,Cash
2006,2024-11-27,159,15,2811.9,PayPal
2007,2024-02-13,840,9,10533.01,Cash
2008,2024-06-30,376,15,13244.91,Credit Card
2009,2025-01-10,795,21,10556.29,Cash
2010,2024-04-24,389,24,6384.03,Debit Card
2011,2025-04-16,905,1,6165.75,Cash
2012,2025-04-10,878,12,344.01,Cash
2013,2025-01-03,245,11,2690.61,Credit Card
2014,2025-01-02,675,18,3338.34,Bank Transfer
2015,2024-11-13,195,17,12573.58,Bank Transfer
2016,2025-06-11,785,18,7314.38,Debit Card
2017,2024-09-01,628,10,1215.22,PayPal
2018,2024-10-07,420,21,6941.37,PayPal
2019,2024-10-06,114,4,3147.25,Cash
2020,2025-05-04,675,3,11637.71,Credit Card
2021,2024-05-12,856,5,4487.42,Debit Card
2022,2025-06-12,895,2,9928.92,Debit Card
2023,2024-10-17,110,16,2262.76,Debit Card
2024,2025-03-31,102,2,8285.9,Cash
2025,2025-03-26,658,13,10720.73,Bank Transfer
2026,2024-08-25,539,20,9627.78,Cash
2027,2025-02-27,263,2,5366.35,PayPal
2028,2025-02-03,227,20,9435.2,Credit Card
2029,2025-04-02,14,7,6899.4,Bank Transfer
2030,2024-12-18,951,3,322.45,Bank Transfer
2031,2025-06-09,821,21,1591.0,Credit Card
2032,2025-07-15,370,18,6670.17,Bank Transfer
2033,2025-07-01,842,12,937.85,Credit Card
2034,2024-08-31,844,20,7791.13,PayPal
2035,2024-05-29,542,2,8109.56,Credit Card
2036,2024-12-13,855,10,446.55,Credit Card
2037,2025-07-02,968,7,4855.22,Cash
2038,2025-06-29,100,4,8763.24,Debit Card
2039,2024-11-01,545,13,5821.32,Debit Card
2040,2025-05-20,198,17,5551.43,Debit Card
2041,2024-11-24,584,21,10971.06,Debit Card
2042,2024-05-15,572,24,10325.54,Cash
2043,2025-07-14,426,24,2021.54,Credit Card
2044,2025-06-22,785,21,13555.87,Cash
2045,2023-09-10,367,22,9634.63,Bank Transfer
2046,2024-10-10,720,22,5026.61,Bank Transfer
2047,2023-07-25,905,4,1484.43,Debit Card
2048,2025-04-09,812,6,5080.87,Cash
2049,2025-06-27,412,17,11775.18,PayPal
2050,2025-02-08,674,6,5433.35,Cash
2051,2025-07-07,615,15,8119.24,PayPal
2052,2025-05-02,925,11,9680.8,Cash
2053,2024-11-05,333,12,7720.42,Bank Transfer
2054,2023-05-02,783,21,2357.12,Bank Transfer
2055,2024-12-28,846,24,2650.95,PayPal
2056,2025-05-25,624,8,11392.59,Cash
2057,2023-11-30,559,7,4908.08,Bank Transfer
2058,2025-05-25,785,18,12358.58,PayPal
2059,2025-05-21,369,15,3811.91,Bank Transfer
2060,2025-04-23,983,13,435.88,Credit Card
2061,2024-05-05,744,2,6671.2,PayPal
2062,2025-04-27,611,1,4950.1,Cash
2063,2023-12-17,139,10,1969.23,Credit Card
2064,2024-03-07,308,8,1893.81,Debit Card
2065,2024-11-29,877,11,9241.82,Credit Card
2066,2025-07-16,791,23,7100.52,PayPal
2067,2023-10-19,942,18,2337.08,Cash
2068,2023-11-28,570,19,5437.98,Cash
2069,2024-06-11,159,4,7366.77,Credit Card
2070,2025-02-20,472,12,644.93,Debit Card
2071,2025-02-09,142,9,13661.69,PayPal
2072,2024-05-15,911,19,8593.21,Debit Card
2073,2025-04-12,239,9,6909.17,PayPal
2074,2025-06-05,95,19,4382.91,Bank Transfer
2075,2024-07-25,583,7,7742.01,Credit Card
2076,2023-02-20,741,11,1640.75,Bank Transfer
2077,2025-02-04,178,16,12313.39,Cash
2078,2024-12-20,840,4,176.39,Cash
2079,2025-04-13,658,10,6215.64,Credit Card
2080,2024-02-24,749,19,7584.64,Bank Transfer
2081,2025-01-17,81,25,16780.39,Credit Card
2082,2024-08-24,944,25,3985.9,PayPal
2083,2025-02-02,357,14,1999.0,Bank Transfer
2084,2024-12-26,953,4,7435.17,Debit Card
2085,2025-07-18,766,21,6075.24,Cash
2086,2024-04-17,951,1,7573.83,Bank Transfer
2087,2024-11-13,56,10,1163.88,Cash
2088,2024-02-11,43,11,8105.53,Cash
2089,2025-03-08,579,5,12566.78,PayPal
2090,2024-11-15,515,23,2555.85,Debit Card
2091,2022-10-25,157,2,13306.4,Bank Transfer
2092,2024-05-16,995,15,5699.38,Cash
2093,2025-07-12,590,17,10757.03,Credit Card
2094,2024-10-14,228,14,2392.37,PayPal
2095,2024-08-09,806,13,544.54,Debit Card
2096,2025-03-22,136,11,2108.97,Credit Card
2097,2024-01-19,488,19,4846.59,Credit Card
2098,2024-12-30,562,13,9151.0,PayPal
2099,2025-07-12,88,13,4610.78,Cash
2100,2024-05-14,445,25,6574.21,Debit Card
2101,2025-01-24,781,5,3687.06,Bank Transfer
2102,2025-05-12,573,7,7648.08,Bank Transfer
2103,2024-07-16,405,21,6553.23,Cash
2104,2025-05-06,201,18,13329.73,Cash
2105,2023-12-13,754,17,2673.69,Debit Card
2106,2025-05-09,249,3,2752.4,PayPal
2107,2023-12-31,796,14,14665.87,PayPal
2108,2024-11-25,702,19,4700.08,Credit Card
2109,2024-03-29,116,22,10284.87,Bank Transfer
2110,2025-07-14,434,12,5262.06,PayPal
2111,2025-06-22,196,11,14176.41,PayPal
2112,2025-07-11,609,21,3180.25,Credit Card
2113,2023-12-18,789,10,8317.98,Debit Card
2114,2023-07-23,359,20,8781.93,Bank Transfer
2115,2024-04-26,639,5,16722.77,Bank Transfer
2116,2025-06-01,46,8,3937.16,Debit Card
2117,2025-03-07,702,12,10378.05,Debit Card
2118,2024-09-29,776,24,12742.51,Credit Card
2119,2024-12-31,116,24,671.46,Credit Card
2120,2025-07-16,249,20,7521.47,Debit Card
2121,2023-07-01,890,10,7153.29,Credit Card
2122,2023-11-14,352,23,6907.88,Credit Card
2123,2025-03-18,313,15,5547.02,Bank Transfer
2124,2024-05-25,24,11,3268.72,Debit Card
2125,2024-02-19,758,18,898.9,Debit Card
2126,2024-02-17,209,18,3979.76,Cash
2127,2024-08-17,769,9,4243.36,Cash
2128,2024-08-28,495,20,395.23,Debit Card
2129,2025-07-10,712,23,819.81,Credit Card
2130,2025-05-24,386,19,13464.58,Cash
2131,2024-07-31,45,9,7490.75,Debit Card
2132,2024-11-14,62,10,10973.86,Debit Card
2133,2024-06-07,809,23,9243.14,Cash
2134,2025-06-20,278,2,3752.08,Bank Transfer
2135,2024-11-21,671,1,9456.2,Credit Card
2136,2025-06-02,398,22,5265.74,PayPal
2137,2024-08-22,679,22,5675.31,PayPal
2138,2024-05-19,886,4,8970.98,Credit Card
2139,2024-10-25,300,21,1920.55,Bank Transfer
2140,2025-01-12,237,13,3705.89,Cash
2141,2025-03-12,727,4,4460.4,PayPal
2142,2025-01-03,497,20,5478.86,Cash
2143,2025-06-24,91,6,9283.68,Debit Card
2144,2024-09-13,513,15,9819.2,Cash
2145,2024-03-09,949,23,6652.54,Credit Card
2146,2025-07-10,41,8,3430.13,Cash
2147,2023-11-08,313,11,2734.86,Bank Transfer
2148,2025-02-01,403,24,8474.8,Debit Card
2149,2025-01-14,19,12,17545.4,PayPal
2150,2025-03-07,364,21,2462.24,PayPal
2151,2025-07-18,242,17,6859.08,PayPal
2152,2023-07-06,832,2,5569.23,PayPal
2153,2024-06-14,900,13,16451.51,Credit Card
2154,2025-04-15,967,18,10819.27,PayPal
2155,2024-07-27,231,5,1693.72,PayPal
2156,2025-01-18,919,13,17234.58,Debit Card
2157,2023-05-07,90,24,10701.84,Bank Transfer
2158,2025-02-07,534,22,8198.29,Cash
2159,2023-03-15,894,21,513.04,Debit Card
2160,2023-11-14,428,8,12190.4,Cash
2161,2025-06-21,157,14,6550.95,PayPal
2162,2024-12-07,932,20,298.02,PayPal
2163,2023-11-27,460,18,3061.9,Debit Card
2164,2024-04-16,212,21,5034.55,Debit Card
2165,2025-02-04,595,18,4491.82,Debit Card
2166,2025-04-14,884,5,2753.86,PayPal
2167,2024-11-16,706,23,14876.64,Cash
2168,2025-04-05,932,5,1968.87,Bank Transfer
2169,2024-08-09,931,25,7613.35,Debit Card
2170,2023-08-24,672,19,5820.2,Debit Card
2171,2024-11-30,326,3,7372.04,Cash
2172,2024-07-10,546,24,3879.88,Credit Card
2173,2025-06-25,189,11,550.68,Debit Card
2174,2025-04-17,745,1,7422.64,PayPal
2175,2024-10-06,902,14,7827.93,Bank Transfer
2176,2024-08-11,311,15,905.84,PayPal
2177,2024-07-05,156,25,7285.75,Debit Card
2178,2025-02-24,110,5,14361.8,Debit Card
2179,2023-09-15,27,25,4112.47,Cash
2180,2025-01-16,632,9,8998.46,Cash
2181,2024-12-27,581,20,4277.01,Debit Card
2182,2025-05-18,611,8,668.71,Debit Card
2183,2024-11-29,704,1,2530.78,PayPal
2184,2025-05-13,82,23,4162.8,Bank Transfer
2185,2025-06-11,138,17,11251.01,Cash
2186,2024-03-31,481,23,14180.2,PayPal
2187,2025-06-30,189,13,8458.65,Bank Transfer
2188,2025-07-07,486,5,1132.52,Debit Card
2189,2025-01-07,198,8,10102.02,Credit Card
2190,2025-03-22,419,25,5721.03,Credit Card
2191,2024-12-30,948,9,7759.69,Bank Transfer
2192,2025-01-21,228,24,9202.2,Debit Card
2193,2025-05-05,776,7,5258.85,Credit Card
2194,2022-11-19,182,15,5988.23,Cash
2195,2025-02-17,502,23,11535.51,PayPal
2196,2025-04-27,888,15,3879.35,Debit Card
2197,2023-11-24,438,13,19228.29,Credit Card
2198,2025-06-28,623,24,9840.1,Bank Transfer
2199,2023-12-30,738,11,11239.75,Bank Transfer
2200,2024-05-22,627,24,6756.44,Cash
2201,2025-04-09,609,18,3566.44,Cash
2202,2025-07-16,657,23,9104.55,Credit Card
2203,2024-05-15,534,4,2889.69,Bank Transfer
2204,2025-02-03,468,2,8078.64,Debit Card
2205,2024-08-29,532,18,8556.33,Bank Transfer
2206,2025-02-17,753,2,5431.7,Cash
2207,2023-09-01,397,17,8594.19,Credit Card
2208,2025-02-21,195,10,4053.82,Bank Transfer
2209,2023-07-17,408,10,9034.81,PayPal
2210,2024-07-08,473,6,5794.43,Bank Transfer
2211,2025-05-29,302,20,9548.89,Credit Card
2212,2023-06-13,707,17,915.81,Debit Card
2213,2025-01-14,475,21,11357.17,Bank Transfer
2214,2025-05-30,93,24,2967.3,Cash
2215,2024-05-08,116,6,10384.02,Cash
2216,2023-07-06,961,23,7822.7,Cash
2217,2024-11-03,139,13,12537.03,Bank Transfer
2218,2024-06-11,332,15,3016.03,Credit Card
2219,2025-01-30,184,15,4403.21,Cash
2220,2024-08-10,919,23,2604.78,Debit Card
2221,2024-12-27,904,15,9755.79,Credit Card
2222,2022-11-28,257,11,3995.6,Debit Card
2223,2025-06-05,736,24,948.23,Credit Card
2224,2025-01-26,94,4,15830.49,Bank Transfer
2225,2024-10-12,650,12,7690.04,Credit Card
2226,2023-10-17,537,23,703.27,Bank Transfer
2227,2024-11-01,745,17,1622.42,Cash
2228,2025-01-22,973,6,14512.29,Bank Transfer
2229,2024-12-13,564,13,1299.62,Credit Card
2230,2024-11-30,787,6,7392.31,PayPal
2231,2025-04-05,580,22,3073.4,Debit Card
2232,2024-12-01,167,5,5410.29,Debit Card
2233,2025-06-30,788,23,8890.93,Credit Card
2234,2024-08-28,430,10,372.62,PayPal
2235,2025-03-05,748,25,6038.0,Bank Transfer
2236,2025-07-09,296,21,6267.57,Debit Card
2237,2024-10-24,121,5,3635.59,Debit Card
2238,2024-12-02,4,20,112.59,PayPal
2239,2025-04-05,13,15,332.27,Bank Transfer
2240,2025-05-18,876,16,7119.31,Cash
2241,2025-07-15,827,1,4080.84,Cash
2242,2024-01-22,904,16,7927.06,Debit Card
2243,2025-02-24,223,19,487.74,Bank Transfer
2244,2024-04-11,465,14,317.95,Bank Transfer
2245,2025-03-25,82,20,6992.82,Cash
2246,2025-04-10,7,8,9553.53,Cash
2247,2024-08-25,285,20,1693.65,Cash
2248,2025-04-18,840,7,5626.5,Credit Card
2249,2025-06-29,190,5,10998.46,Credit Card
2250,2024-10-04,669,12,7725.12,Credit Card
2251,2023-11-18,149,2,8380.51,Cash
2252,2024-10-13,859,20,4563.85,PayPal
2253,2024-10-18,340,3,3974.7,Credit Card
2254,2024-06-30,112,14,5248.2,Debit Card
2255,2022-12-12,166,22,4555.64,PayPal
2256,2024-10-16,626,22,6071.75,Cash
2257,2024-01-13,587,18,1977.36,Debit Card
2258,2024-05-31,990,15,1533.91,Cash
2259,2024-02-10,369,2,2026.03,Credit Card
2260,2023-09-09,787,10,6704.7,PayPal
2261,2025-06-06,378,13,7832.95,Credit Card
2262,2024-12-15,777,14,9682.94,Cash
2263,2025-05-12,67,10,9437.22,Bank Transfer
2264,2025-07-11,138,4,12936.16,PayPal
2265,2025-06-19,338,17,4250.83,Bank Transfer
2266,2025-06-30,538,7,7245.32,Debit Card
2267,2025-04-24,627,2,2135.45,Credit Card
2268,2025-04-26,586,24,3411.41,Cash
2269,2025-02-16,90,16,803.76,Cash
2270,2025-01-19,957,23,682.05,PayPal
2271,2024-08-24,438,20,8926.95,PayPal
2272,2024-12-04,266,17,12884.05,Cash
2273,2024-12-07,639,12,5218.75,Debit Card
2274,2025-04-28,630,19,8972.55,Bank Transfer
2275,2025-04-25,533,24,6436.34,Bank Transfer
2276,2024-04-30,505,6,8899.67,Cash
2277,2024-07-14,239,23,2479.21,PayPal
2278,2025-01-04,199,1,9214.43,Credit Card
2279,2024-02-07,25,15,5986.47,Credit Card
2280,2025-05-22,756,7,5588.25,Cash
2281,2025-07-15,425,14,6783.99,Credit Card
2282,2024-12-27,342,12,3399.42,Cash
2283,2025-05-22,826,21,1793.45,Debit Card
2284,2025-07-18,12,21,12364.47,Debit Card
2285,2025-05-16,707,10,3651.05,PayPal
2286,2025-04-07,810,3,1965.54,PayPal
2287,2023-12-10,308,17,2923.64,Cash
2288,2025-01-30,332,25,5257.22,Credit Card
2289,2023-10-24,117,22,5647.06,PayPal
2290,2025-05-29,350,13,12272.05,Cash
2291,2024-05-19,631,1,2198.45,Debit Card
2292,2024-09-15,199,11,13576.53,PayPal
2293,2024-05-21,945,22,3458.04,Bank Transfer
2294,2023-07-09,939,16,1797.74,Credit Card
2295,2024-10-25,662,5,10091.24,Bank Transfer
2296,2025-06-14,160,21,8042.6,Bank Transfer
2297,2025-06-10,914,18,10763.19,PayPal
2298,2024-07-23,474,14,8021.52,Credit Card
2299,2023-12-25,856,17,12409.91,PayPal
2300,2025-02-26,579,24,8519.38,PayPal
2301,2024-10-31,569,18,8971.76,Credit Card
2302,2024-02-15,214,19,983.79,PayPal
2303,2025-03-24,819,12,5155.43,Credit Card
2304,2024-06-10,993,5,9800.74,PayPal
2305,2025-02-06,861,1,7908.71,PayPal
2306,2025-07-13,385,21,8077.7,Cash
2307,2025-01-15,863,6,4365.45,Cash
2308,2025-07-09,621,13,1384.63,Debit Card
2309,2025-07-03,610,4,4691.75,PayPal
2310,2025-07-19,723,11,6656.29,Credit Card
2311,2025-01-25,279,14,8725.3,Credit Card
2312,2024-12-24,509,8,5074.19,PayPal
2313,2024-12-02,463,10,12227.11,Debit Card
2314,2025-06-05,538,10,251.28,Debit Card
2315,2025-04-03,115,12,4280.15,Credit Card
2316,2025-05-25,797,7,2126.16,Credit Card
2317,2024-05-23,455,17,1386.61,Credit Card
2318,2024-07-09,819,16,3277.15,Cash
2319,2025-05-17,158,7,8086.33,PayPal
2320,2023-03-05,946,16,4121.69,Cash
2321,2025-03-30,318,25,6528.57,PayPal
2322,2025-03-16,147,25,6173.82,Credit Card
2323,2025-06-26,842,17,6913.85,Debit Card
2324,2023-11-06,211,24,11870.93,Credit Card
2325,2025-03-15,471,13,8158.49,Cash
2326,2024-11-07,119,1,5390.02,PayPal
2327,2024-12-23,955,2,8851.43,Cash
2328,2024-10-02,893,3,7988.59,PayPal
2329,2025-06-08,479,2,6962.54,Credit Card
2330,2024-09-29,534,25,8748.27,PayPal
2331,2025-07-06,24,19,3866.43,PayPal
2332,2025-01-10,655,7,2224.58,PayPal
2333,2025-02-18,206,7,8531.83,PayPal
2334,2022-11-13,284,18,1536.85,PayPal
2335,2025-01-24,792,15,2847.0,Credit Card
2336,2025-06-07,280,5,2766.39,Debit Card
2337,2024-04-23,281,4,297.87,Credit Card
2338,2024-10-28,982,20,1436.09,Cash
2339,2025-06-18,527,4,4035.32,Debit Card
2340,2025-02-13,556,12,2380.53,Cash
2341,2025-06-01,327,9,8030.92,Debit Card
2342,2025-03-30,966,23,4501.16,PayPal
2343,2025-05-22,588,8,10235.47,Debit Card
2344,2024-05-02,73,10,1168.76,Cash
2345,2025-04-29,914,11,13652.6,Cash
2346,2025-02-24,455,2,13220.77,Debit Card
2347,2025-05-20,30,16,5602.92,Credit Card
2348,2025-03-06,109,13,6584.91,Credit Card
2349,2024-04-10,89,14,5462.78,Bank Transfer
2350,2025-05-18,184,23,10805.43,Cash
2351,2023-03-18,913,19,1258.02,Bank Transfer
2352,2024-12-17,632,12,1305.19,PayPal
2353,2023-12-24,341,7,5467.11,Cash
2354,2023-03-06,81,25,3512.12,Bank Transfer
2355,2025-04-21,582,5,3912.2,Credit Card
2356,2024-08-28,833,23,4102.48,Bank Transfer
2357,2025-07-14,100,15,1337.56,PayPal
2358,2025-05-19,701,21,7026.57,Bank Transfer
2359,2024-11-13,482,8,5707.93,Debit Card
2360,2023-11-07,148,20,4378.68,PayPal
2361,2024-01-12,935,12,10919.67,Bank Transfer
2362,2025-07-16,188,23,5405.72,PayPal
2363,2024-09-28,808,11,4705.78,Bank Transfer
2364,2024-12-30,500,1,4150.51,Credit Card
2365,2024-10-05,487,4,704.35,PayPal
2366,2024-04-01,491,15,8875.94,Debit Card
2367,2023-10-13,290,25,1207.36,PayPal
2368,2024-08-11,619,19,9085.92,Debit Card
2369,2025-05-16,521,4,5715.73,Bank Transfer
2370,2024-01-31,838,23,9350.98,Credit Card
2371,2025-05-18,334,18,979.26,Credit Card
2372,2025-07-12,812,10,4402.64,Cash
2373,2024-11-25,473,13,6487.66,Cash
2374,2025-06-19,424,8,8221.75,Cash
2375,2025-07-13,250,18,1653.64,Debit Card
2376,2024-12-23,998,16,5015.59,Bank Transfer
2377,2023-02-02,68,11,10410.3,Debit Card
2378,2025-03-13,834,23,5725.17,Cash
2379,2023-04-23,442,14,6950.74,Cash
2380,2025-05-19,807,11,1519.65,Cash
2381,2025-05-23,711,8,1633.11,Debit Card
2382,2025-06-01,679,22,600.32,Credit Card
2383,2024-01-10,758,23,11191.6,Cash
2384,2025-04-18,857,16,4288.45,Credit Card
2385,2025-05-10,607,20,877.43,Bank Transfer
2386,2025-02-24,334,18,3368.91,Credit Card
2387,2025-07-12,842,15,5442.71,Debit Card
2388,2024-11-23,316,13,7090.13,Credit Card
2389,2024-05-31,613,4,8225.34,Cash
2390,2024-07-05,790,13,12317.58,PayPal
2391,2024-08-15,507,21,6377.2,Credit Card
2392,2024-09-12,93,7,7460.06,Debit Card
2393,2025-04-20,909,19,7516.35,Credit Card
2394,2024-07-22,776,5,11108.24,Debit Card
2395,2023-11-16,464,18,3400.4,PayPal
2396,2025-02-22,400,20,1831.29,Cash
2397,2023-10-26,458,7,5896.09,Debit Card
2398,2025-01-07,698,11,8530.5,PayPal
2399,2024-05-16,584,22,9723.55,PayPal
2400,2025-05-22,941,14,4124.74,PayPal
2401,2025-02-07,92,19,11736.15,Credit Card
2402,2024-10-06,627,17,2944.17,Bank Transfer
2403,2024-10-08,868,5,5864.17,PayPal
2404,2025-02-19,64,12,13212.89,Cash
2405,2023-01-03,992,2,6208.45,Credit Card
2406,2025-06-07,721,18,8024.1,PayPal
2407,2024-02-21,113,10,11583.69,Credit Card
2408,2025-03-14,241,14,5492.77,Cash
2409,2023-09-29,404,21,7247.54,PayPal
2410,2025-06-24,729,13,784.35,Bank Transfer
2411,2025-03-27,391,14,3523.65,Cash
2412,2025-03-02,217,22,3832.68,Debit Card
2413,2025-03-06,487,5,6381.08,Debit Card
2414,2024-06-17,569,13,7029.59,PayPal
2415,2025-03-11,861,14,4163.01,Debit Card
2416,2025-06-08,296,22,1431.86,Debit Card
2417,2025-07-11,138,1,4307.65,Credit Card
2418,2025-06-08,664,1,3789.57,Debit Card
2419,2025-06-29,739,16,3727.99,Bank Transfer
2420,2025-04-11,999,5,11295.39,Credit Card
2421,2024-06-14,141,21,9868.49,Bank Transfer
2422,2025-02-01,881,15,1120.68,Cash
2423,2023-06-28,953,14,7692.84,Cash
2424,2023-07-26,185,15,831.32,Cash
2425,2024-10-13,435,18,2129.92,Bank Transfer
2426,2023-07-25,394,12,6608.55,Debit Card
2427,2025-02-27,191,14,1950.31,Cash
2428,2024-10-11,8,19,3170.07,Bank Transfer
2429,2024-03-23,868,24,8095.96,Debit Card
2430,2025-01-23,730,17,9150.37,PayPal
2431,2024-06-07,421,18,6428.09,Cash
2432,2024-03-21,376,2,9169.34,Credit Card
2433,2025-05-26,582,16,1834.81,PayPal
2434,2024-06-24,116,19,10907.45,Bank Transfer
2435,2025-03-08,985,23,2135.46,Credit Card
2436,2022-09-20,146,24,4347.31,Cash
2437,2024-03-11,880,25,2667.02,PayPal
2438,2024-08-16,477,17,865.38,Credit Card
2439,2025-06-29,536,20,5148.48,Credit Card
2440,2025-05-18,252,16,10018.59,Credit Card
2441,2025-06-17,701,21,8089.61,Cash
2442,2023-12-18,818,19,1978.89,PayPal
2443,2024-10-11,628,2,7783.92,PayPal
2444,2025-05-19,548,25,7193.8,Credit Card
2445,2023-03-06,481,15,16310.35,Cash
2446,2025-02-19,928,16,3789.5,Cash
2447,2025-06-09,752,11,4708.0,Bank Transfer
2448,2024-12-05,362,10,2479.95,PayPal
2449,2025-05-03,172,2,1187.23,Cash
2450,2023-10-04,768,10,11383.02,Cash
2451,2025-05-02,267,2,2273.16,Bank Transfer
2452,2025-07-06,593,6,7113.72,Cash
2453,2024-02-16,53,22,5037.46,PayPal
2454,2025-05-28,829,24,402.95,Cash
2455,2025-07-08,28,10,387.35,Bank Transfer
2456,2024-01-27,85,5,6612.13,Cash
2457,2025-06-21,79,9,687.8,PayPal
2458,2025-06-22,136,20,8076.58,PayPal
2459,2025-07-04,282,9,6923.69,Credit Card
2460,2025-07-16,760,4,8464.25,Cash
2461,2024-04-13,179,19,4347.06,Debit Card
2462,2024-03-02,675,15,8868.26,PayPal
2463,2025-07-09,828,6,1100.2,PayPal
2464,2025-06-19,802,23,5217.14,Debit Card
2465,2024-03-22,497,6,15823.23,Cash
2466,2025-05-19,883,2,3655.97,PayPal
2467,2024-12-14,87,5,5136.35,Cash
2468,2025-06-17,957,5,11991.43,Bank Transfer
2469,2025-06-08,771,14,8751.04,Bank Transfer
2470,2025-07-14,244,22,8600.7,Bank Transfer
2471,2025-06-08,744,21,4495.07,Debit Card
2472,2023-04-02,216,19,13843.85,PayPal
2473,2025-07-02,56,21,6721.23,PayPal
2474,2024-11-29,774,4,6645.75,Credit Card
2475,2025-03-21,172,15,14095.52,Bank Transfer
2476,2024-02-20,488,10,1947.59,Bank Transfer
2477,2025-06-22,765,25,3123.82,Cash
2478,2025-06-21,240,13,7011.21,Bank Transfer
2479,2025-03-26,486,9,5984.88,Debit Card
2480,2025-03-31,544,14,2794.29,Credit Card
2481,2025-07-03,296,15,4944.96,Bank Transfer
2482,2025-02-18,695,11,6719.54,Cash
2483,2024-02-28,700,2,937.72,Credit Card
2484,2023-05-16,940,18,3166.88,PayPal
2485,2025-05-07,980,14,3065.01,Cash
2486,2025-07-09,941,21,7138.07,PayPal
2487,2023-10-27,344,9,3151.3,PayPal
2488,2023-06-10,822,4,12104.23,PayPal
2489,2024-10-15,671,19,8953.17,Bank Transfer
2490,2023-05-03,473,25,7175.87,Debit Card
2491,2025-05-12,752,22,11670.34,Cash
2492,2023-07-25,789,7,8216.26,Cash
2493,2025-05-14,346,22,9212.28,Debit Card
2494,2025-06-09,321,18,10495.39,Credit Card
2495,2024-09-29,689,1,3217.01,Credit Card
2496,2025-05-14,13,14,2125.86,Credit Card
2497,2024-11-28,538,4,13284.26,Bank Transfer
2498,2024-10-23,360,8,12786.45,PayPal
2499,2024-12-17,258,7,369.4,Credit Card
2500,2024-09-25,25,20,2671.27,Credit Card
